Location,Eendjes
S48,18
S49,20
S5,19
S50,23
S6,7
S7,14
S8,9
S9,15
T1,13
T10,20
T11,13
T12,11
T13,14
T14,8
T15,11
T16,15
T17,12
T18,16
T19,8
T2,11
T20,10
T21,15
T22,18
T23,11
T24,12
T25,11
T26,10
T27,5
T28,9
T29,14
T3,21
T30,12
T31,8
T32,7
T33,12
T34,6
T35,7
T36,19
T37,15
T38,17
T39,8
T4,10
T40,18
T41,13
T42,11
T43,12
T44,14
T45,6
T46,24
T47,13
T48,13
T49,15
T5,14
T50,11
T6,20
T7,17
T8,7
T9,12
U1,21
U10,18
U11,7
U12,8
U13,16
U14,15
U15,10
U16,18
U17,17
U18,10
U19,15
U2,10
U20,13
U21,15
U22,10
U23,14
U24,4
U25,15
U26,8
U27,17
U28,19
U29,13
U3,15
U30,14
U31,18
U32,10
U33,13
U34,8
U35,12
U36,16
U37,14
U38,22
U39,12
U4,19
U40,15
U41,19
U42,14
U43,15
U44,18
U45,9
U46,16
U47,16
U48,11
U49,15
U5,18
U50,19
U6,15
U7,15
U8,9
U9,15
V1,7
V10,12
V11,8
V12,13
V13,13
V14,21
V15,10
V16,23
V17,11
V18,9
V19,20
V2,22
V20,14
V21,14
V22,9
V23,9
V24,17
V25,5
V26,11
V27,16
V28,2
V29,12
V3,10
V30,12
V31,7
V32,15
V33,5
V34,20
V35,11
V36,11
V37,8
V38,19
V39,11
V4,17
V40,12
V41,17
V42,19
V43,26
V44,7
V45,13
V46,19
V47,13
V48,10
V49,18
V5,16
V50,19
V6,25
V7,18
V8,10
V9,14
W1,7
W10,16
W11,13
W12,4
W13,19
W14,9
W15,16
W16,16
W17,8
W18,9
W19,12
W2,17
W20,14
W21,19
W22,15
W23,17
W24,7
W25,15
W26,12
W27,16
W28,10
W29,17
W3,12
W30,14
W31,20
W32,11
W33,19
W34,20
W35,4
W36,13
W37,18
W38,12
W39,7
W4,13
W40,13
W41,12
W42,17
W43,18
W44,15
W45,11
W46,13
W47,12
W48,6
W49,12
W5,12
W50,13
W6,15
W7,14
W8,10
W9,5
X1,18
X10,11
X11,10
X12,14
X13,10
X14,17
X15,11
X16,18
X17,9
X18,9
X19,10
X2,14
X20,16
X21,10
X22,7
X23,13
X24,22
X25,13
X26,18
X27,17
X28,10
X29,9
X3,5
X30,9
X31,8
X32,13
X33,20
X34,13
X35,16
X36,6
X37,3
X38,5
X39,9
X4,16
X40,12
X41,14
X42,12
X43,11
X44,18
X45,19
X46,4
X47,17
X48,9
X49,16
X5,12
X50,8
X6,13
X7,15
X8,12
X9,17
Y1,16
Y10,16
Y11,18
Y12,23
Y13,16
Y14,7
Y15,12
Y16,11
Y17,17
Y18,18
Y19,12
Y2,13
Y20,12
Y21,10
Y22,19
Y23,11
Y24,13
Y25,11
Y26,12
Y27,17
Y28,11
Y29,15
Y3,18
Y30,9
Y31,14
Y32,19
Y33,15
Y34,5
Y35,8
Y36,19
Y37,22
Y38,14
Y39,17
Y4,9
Y40,24
Y41,17
Y42,17
Y43,12
Y44,19
Y45,1
Y46,21
Y47,18
Y48,19
Y49,13
Y5,15
Y50,13
Y6,12
Y7,14
Y8,13
Y9,19
