Location,uitbarstingen
T21,0
T22,10
T23,0
T24,10
T25,10
T26,0
T27,0
T28,0
T29,0
T30,0
T31,10
T32,10
T33,0
T34,0
T35,0
T36,0
T37,0
T38,0
T39,0
T40,0
T41,0
T42,0
T43,0
T44,0
T45,0
T46,0
T47,0
T48,10
T49,0
T50,0
U1,0
U2,0
U3,0
U4,0
U5,0
U6,0
U7,0
U8,0
U9,0
U10,0
U11,0
U12,0
U13,0
U14,0
U15,0
U16,0
U17,10
U18,0
U19,0
U20,0
U21,0
U22,0
U23,0
U24,0
U25,0
U26,0
U27,0
U28,0
U29,0
U30,0
U31,0
U32,10
U33,0
U34,0
U35,0
U36,0
U37,10
U38,0
U39,0
U40,0
U41,0
U42,0
U43,0
U44,0
U45,0
U46,0
U47,0
U48,0
U49,0
U50,0
V1,0
V2,0
V3,0
V4,10
V5,0
V6,0
V7,0
V8,10
V9,0
V10,0
V11,0
V12,10
V13,0
V14,0
V15,0
V16,0
V17,0
V18,0
V19,0
V20,0
V21,10
V22,0
V23,0
V24,0
V25,0
V26,0
V27,0
V28,0
V29,0
V30,0
V31,0
V32,0
V33,0
V34,0
V35,0
V36,0
V37,0
V38,0
V39,0
V40,0
V41,0
V42,0
V43,0
V44,10
V45,0
V46,0
V47,0
V48,0
V49,0
V50,0
W1,0
W2,10
W3,0
W4,0
W5,0
W6,0
W7,0
W8,10
W9,0
W10,0
W11,0
W12,0
W13,10
W14,0
W15,0
W16,0
W17,0
W18,0
W19,0
W20,10
W21,0
W22,10
W23,0
W24,10
W25,0
W26,0
W27,0
W28,0
W29,0
W30,0
W31,0
W32,0
W33,0
W34,0
W35,0
W36,10
W37,0
W38,0
W39,0
W40,0
W41,0
W42,10
W43,0
W44,0
W45,0
W46,0
W47,0
W48,0
W49,0
W50,0
X1,0
X2,0
X3,0
X4,0
X5,0
X6,0
X7,0
X8,0
X9,0
X10,0
X11,0
X12,0
X13,0
X14,0
X15,0
X16,10
X17,0
X18,0
X19,0
X20,0
X21,0
X22,0
X23,0
X24,0
X25,10
X26,0
X27,0
X28,0
X29,0
X30,0
X31,0
X32,10
X33,0
X34,10
X35,0
X36,10
X37,0
X38,0
X39,0
X40,0
X41,0
X42,0
X43,0
X44,0
X45,0
X46,0
X47,0
X48,0
X49,0
X50,0
Y1,0
Y2,0
Y3,0
Y4,0
Y5,10
Y6,0
Y7,0
Y8,0
Y9,0
Y10,0
Y11,0
Y12,0
Y13,10
Y14,0
Y15,0
Y16,0
Y17,0
Y18,0
Y19,0
Y20,0
Y21,0
Y22,10
Y23,0
Y24,0
Y25,0
Y26,0
Y27,10
Y28,0
Y29,0
Y30,0
Y31,10
Y32,0
Y33,10
Y34,0
Y35,0
Y36,0
Y37,0
Y38,10
Y39,0
Y40,0
Y41,10
Y42,0
Y43,0
Y44,10
Y45,0
Y46,0
Y47,0
Y48,0
Y49,0
Y50,10
