Location,FinalPrecipitationScore
Y28,6.020131316519137
Y29,6.759134797258639
Y30,7.049289472168478
Y31,1.585717133447016
Y32,5.862436955462179
Y33,8.298520842337695
Y34,5.517890493950958
Y35,0.9452533456178296
Y36,7.9168870883806255
Y37,4.322439848635517
Y38,1.0670675224878652
Y39,4.037744702116744
Y40,4.746638582004483
Y41,1.6689948840990467
Y42,0.6257429624707317
Y43,7.898157356322515
Y44,4.581944156104205
Y45,8.527120432582748
Y46,7.505761892454974
Y47,7.91397430333054
Y48,0.5902217615075963
Y49,7.95991450923121
Y50,0.26013304643299534
